Affix	Affix Item Types	Filter Definition	magic only	group	Stat	Min Value	Max Value	Attribute Description
Communal	Club, Druid Helm, Amulet, Circlet	(CLUB OR DRU OR amu OR CIRC)	1	125	TABSK41	3	3	+3 to Shape Shifting Skills (Druid Only)
Terra's	Club, Druid Helm, Amulet, Circlet	(CLUB OR DRU OR amu OR CIRC)		125	TABSK42	2	2	+2 to Elemental Skills (Druid Only)
Gaea’s	Club, Druid Helm, Amulet, Circlet	(CLUB OR DRU OR amu OR CIRC)	1	125	TABSK42	3	3	+3 to Elemental Skills (Druid Only)
Trickster's	Claw, Dagger, Amulet, Circlet	(SIN OR DAGGER OR amu OR CIRC)		125	TABSK48	2	2	+2 to Traps (Assassin Only)
Cunning	Claw, Dagger, Amulet, Circlet	(SIN OR DAGGER OR amu OR CIRC)	1	125	TABSK48	3	3	+3 to Traps (Assassin Only)
Psychic	Claw, Dagger, Amulet, HelmNC, Circlet	(SIN OR DAGGER OR amu OR (HELM !CLASS) OR CIRC)		125	TABSK49	2	2	+2 to Shadow Disciplines (Assassin Only)
Shadow	Claw, Dagger, Amulet, HelmNC, Circlet	(SIN OR DAGGER OR amu OR (HELM !CLASS) OR CIRC)	1	125	TABSK49	3	3	+3 to Shadow Disciplines (Assassin Only)
Sensei's	Claw, Dagger, Amulet, Gloves, Circlet	(SIN OR DAGGER OR amu OR GLOVES OR CIRC)		125	TABSK50	2	2	+2 to Martial Arts (Assassin Only)
Kenshi’s	Claw, Dagger, Amulet, Gloves, Circlet	(SIN OR DAGGER OR amu OR GLOVES OR CIRC)	1	125	TABSK50	3	3	+3 to Martial Arts (Assassin Only)
Blazing	Staff, Orb, Amulet, Circlet	(STAFF OR SOR OR amu OR CIRC)		125	TABSK8	2	2	+2 to Fire Spells (Sorceress Only)
Volcanic	Staff, Orb, Amulet, Circlet	(STAFF OR SOR OR amu OR CIRC)	1	125	TABSK8	3	3	+3 to Fire Spells (Sorceress Only)
Charged	Staff, Orb, Amulet, Circlet	(STAFF OR SOR OR amu OR CIRC)		125	TABSK9	2	2	+2 to Lightning Spells (Sorceress Only)
Powered	Staff, Orb, Amulet, Circlet	(STAFF OR SOR OR amu OR CIRC)	1	125	TABSK9	3	3	+3 to Lightning Spells (Sorceress Only)
Bone	Jewels	jew		101	DEF	21	40	+[21-40] Defense
Ivory	Jewels	jew	1	101	DEF	41	64	+[41-64] Defense
Cardinal	Jewels	jew		103	MINDMG	10	14	+[10-14] to Minimum Damage
Vermillion	Jewels	jew		104	MAXDMG	11	15	+[11-15] to Maximum Damage
Ruby	Jewels	jew		105	EDAM	31	40	+[31-40]% Enhanced Damage
Dun	Jewels	jew		107	DTM	7	12	[7-12]% Damage Taken Gained as Mana when Hit
Argent	Jewels	jew		110	AR	61	100	+[61-100] to Attack Rating
Cerulean	Jewels	jew		115	MANA	21	30	+[21-30] to Mana
Shimmering	Jewels	jew		116	RES	5	10	All Resistances +[5-10]
Scintillating	Jewels	jew	1	116	RES	11	15	All Resistances +[11-15]
Sapphire	Jewels	jew		117	CRES	16	30	Cold Resist +[16-30]%
Ruby	Jewels	jew		117	FRES	16	30	Fire Resist +[16-30]%
Ambergris	Jewels	jew		117	LRES	16	30	Lightning Resist +[16-30]%
Jade	Jewels	jew		117	PRES	16	30	Poison Resist +[16-30]%
Aureolic	Jewels	jew		121	MAEK	1	3	+[1-3] to Mana after each Kill
Diamond	Jewels	jew		123	STAT123;STAT121	25;25	50;40	+[25-50] to Attack Rating against Demons,+[25-40]% Damage to Demons
Pearl	Jewels	jew		142	STAT124;STAT122	25;25	50;50	+[25-50] to Attack Rating against Undead,+[25-50]% Damage to Undead
Gorelust's	Jewels	jew		170	STAT135;STAT501	5;95	5;125	5% Chance of Open Wounds,+[95-125] Open Wounds Damage per Second
Blood Sucking	Jewels	jew		200	STAT86	1	3	+[1-3] Life after each Kill
Fortuitous	Jewels	jew		114	MFIND	11	15	+[11-15]% magic find
Stalwart	Small Charm	cm1	1	101	DEF	20	30	+[20-30] Defense
Red	Small Charm	cm1	1	103	MINDMG	1	1	+1 to Minimum Damage
Steel	Small Charm	cm1	1	110	AR	25	36	+[25-36] to Attack Rating
Fine	Small Charm	cm1	1	111	AR;MAXDMG	10;1	20;3	+[10-20] to Attack Rating, +[1-3] to Maximum Damage
Serpent's	Small Charm	cm1	1	115	MANA	13	17	+[13-17] to Mana
Shimmering	Small Charm	cm1	1	116	RES	3	5	All Resistances +[3-5]
Sapphire	Small Charm	cm1	1	117	CRES	10	11	Cold Resist +[10-11]%
Ruby	Small Charm	cm1	1	118	FRES	10	11	Fire Resist +[10-11]%
Amber	Small Charm	cm1	1	119	LRES	10	11	Lightning Resist +[10-11]%
Emerald	Small Charm	cm1	1	120	PRES	10	11	Poison Resist +[10-11]%
Hibernal	Small Charm	cm1	1	137	STAT54;STAT55	11;20	13;27	Adds [11-13] to [20-27] Cold Damage (1 second chill)
Flaming	Small Charm	cm1	1	138	STAT48;STAT49	10;20	19;29	Adds [10-19] to [20-29] Fire Damage
Shocking	Small Charm	cm1	1	139	STAT50;STAT51	1;31	1;50	Adds 1 to [31-50] Lightning Damage
Pestilent	Small Charm	cm1	1	140	STAT58	332	332	+65 Poison Damage over 2 seconds
NewFCR	Large Charm	cm2	1	202	FCR	5	6	[5-6]% Faster Cast Rate
NewASPD	Large Charm	cm2	1	202	IAS	4	7	[4-7]% Increased Attack Speed
Stalwart	Large Charm	cm2	1	101	DEF	45	60	+[45-60] Defense
Sanguinary	Large Charm	cm2	1	103	MINDMG	2	2	+2 to Minimum Damage
Steel	Large Charm	cm2	1	110	AR	65	77	+[65-77] to Attack Rating
Sharp	Large Charm	cm2	1	111	AR;MAXDMG	21;4	48;6	+[21-48] to Attack Rating, +[4-6] to Maximum Damage
Lucky	Large Charm	cm2	1	114	MFIND	4	6	[4-6]% Better Chance of Getting Magic Items
Serpent's	Large Charm	cm2	1	115	MANA	30	34	+[30-34] to Mana
Shimmering	Large Charm	cm2	1	116	RES	6	8	All Resistances +[6-8]
Sapphire	Large Charm	cm2	1	117	CRES	13	15	Cold Resist +[13-15]%
Ruby	Large Charm	cm2	1	118	FRES	13	15	Fire Resist +[13-15]%
Amber	Large Charm	cm2	1	119	LRES	13	15	Lightning Resist +[13-15]%
Emerald	Large Charm	cm2	1	120	PRES	13	15	Poison Resist +[13-15]%
Hibernal	Large Charm	cm2	1	137	STAT54;STAT55	22;40	26;54	Adds [22-26] to [40-54] Cold Damage (1 second chill)
Flaming	Large Charm	cm2	1	138	STAT48;STAT49	20;40	38;58	Adds [20-38] to [40-58] Fire Damage
