Order	Filter Code	Name	Tier	Eth Tier
37	[UNI !ID dra]	Jalals Mane - Totemic Mask	A	
38	[UNI !ID drb]	Cerebus Bite - Blood Spirit		
39	[UNI !ID drc]	Denmother - Sun Spirit	A	
40	[UNI !ID drd]	Spirit Keeper - Earth Spirit	A	
41	[UNI !ID dre]	Ravenlore - Sky Spirit	A	
42	[UNI !ID drf]	Ursa's Nightmare - Dream Spirit	A	
43	[UNI !ID ne6]	Kalans Legacy - Mummified Trophy	B	
44	[UNI !ID nea]	Homunculus - Hierophant Trophy	A	
45	[UNI !ID neg]	Sacred Totem - Hellspawn Skull	A	
46	[UNI !ID ned]	Martyrdom - Overseer Skull	A	
47	[UNI !ID nee]	Boneflame - Succubus Skull	A	
48	[UNI !ID nef]	Darkforce - Spawn Bloodlord Skull	A	
49	[UNI !ID pa3]	Sankekurs Fall - Heraldic Shield		
50	[UNI !ID pa9]	Herald of Zakarum - Gilded Shield	A	
51	[UNI !ID pac]	Alma Negra - Sacred Rondache	A	
52	[UNI !ID pae]	Dragonscale - Zakarum Shield	A	
53	[UNI !ID paf]	Skywarden - Vortex Shield	A	
54	[UNI !ID ob6]	Tempest - Glowing Orb		
55	[UNI !ID ob7]	Skorn - Crystalline Globe		
56	[UNI !ID oba]	The Oculus - Swirling Crystal	A	
57	[UNI !ID obc]	Eschutas Temper - Eldritch Orb	A	
58	[UNI !ID obf]	Deaths Fathom - Dimensional Shard	S	
59	[UNI !ID qui]	Greyform - Quilted Armor		
60	[UNI !ID lea]	Blinkbats Form - Leather Armor		
61	[UNI !ID hla]	The Centurion - Hard Leather Armor		
62	[UNI !ID stu]	Twitchthroe - Studded Leather		
63	[UNI !ID rng]	Darkglow - Ring Mail		
64	[UNI !ID scl]	Hawkmail - Scale Mail		
65	[UNI !ID brs]	Venom Ward - Breast Plate		
66	[UNI !ID chn]	Sparking Mail - Chain Mail		
67	[UNI !ID spl]	Iceblink - Splint Mail		
68	[UNI !ID ltp]	Heavenly Garb - Light Plate	B	
69	[UNI !ID fld]	Rockfleece - Field Plate		
70	[UNI !ID plt]	Boneflesh - Plate Mail	C	
71	[UNI !ID gth]	Rattlecage - Gothic Plate		
72	[UNI !ID ful]	Goldskin - Full Plate Mail		
73	[UNI !ID aar]	Silks of the Victor - Ancient Armor		
74	[UNI !ID xui]	The Spirit Shroud - Ghost Armor	C	
75	[UNI !ID xea]	Skin of the Vipermagi - Serpentskin Armor	A	
76	[UNI !ID xla]	Skin of the Flayed One - Demonhide Armor		
77	[UNI !ID xtu]	Iron Pelt - Trellised Armor		
78	[UNI !ID xng]	Spirit Forge - Linked Mail		
79	[UNI !ID xcl]	Crow Caw - Tigulated Mail	B	
80	[UNI !ID xrs]	Duriels Shell - Cuirass	C	
81	[UNI !ID xhn]	Shaftstop - Mesh Armor	A	
82	[UNI !ID xpl]	Skullders Ire - Russet Armor	B	A
83	[UNI !ID xtp]	Que-Hegans Wisdom - Mage Plate	B	
84	[UNI !ID xld]	Toothrow - Sharktooth Armor	B	
85	[UNI !ID xlt]	Guardian Angel - Templar Coat	A	
86	[UNI !ID xth]	Atmas Wail - Embossed Plate	B	
87	[UNI !ID xul]	Black Hades - Chaos Armor		
88	[UNI !ID xar]	Corpsemourn - Ornate Plate	C	
89	[UNI !ID uui]	Ormus Robes - Dusk Shroud	A	
90	[UNI !ID utu]	The Gladiators Bane Wire Fleece	A	
91	[UNI !ID ung]	Wraithskin - Diamond Mail	A	
92	[UNI !ID upl]	Arkaines Valor - Balrog Skin	A	
93	[UNI !ID utp]	Purgatory - Archon Plate	A	S
94	[UNI !ID uld]	Leviathan - Kraken Shell	A	
95	[UNI !ID uth]	Dark Abyss - Lacquered Plate	S	
96	[UNI !ID uul]	Steel Carapace - Shadow Plate	B	A
97	[UNI !ID uar]	Templars Might/Tyraels Might - Sacred Armor	S	
98	[UNI !ID lbl]	Lenymo - Sash		
99	[UNI !ID vbl]	Snakecord - Light Belt		
100	[UNI !ID mbl]	Nightsmoke - Belt		
101	[UNI !ID tbl]	Goldwrap - Heavy Belt	C	
102	[UNI !ID hbl]	Bladebuckle - Plated Belt	C	
103	[UNI !ID zlb]	String of Ears - Demonhide Sash	A	
104	[UNI !ID zvb]	Razortail - Sharkskin Belt	A	
105	[UNI !ID zmb]	Glooms Trap - Mesh Belt		
106	[UNI !ID ztb]	Snowclash - Battle Belt	A	
107	[UNI !ID zhb]	Thundergods Vigor - War Belt	A	
108	[UNI !ID ulc]	Arachnid Mesh - Spiderweb Sash	S	
109	[UNI !ID uvc]	Nosferatus Coil - Vampirefang Belt	A	
110	[UNI !ID umc]	Verdungos Hearty Cord - Mithril Coil	A	
112	[UNI !ID uhc]	Siggard's Staunch - Colossus Girdle	A	S
113	[UNI !ID lbt]	Hotspur - Boots	A	
114	[UNI !ID vbt]	Gorefoot - Heavy Boots		
115	[UNI !ID mbt]	Treads of Cthon - Chain Boots		
116	[UNI !ID tbt]	Goblin Toe - Light Plated Boots	B	
117	[UNI !ID hbt]	Tearhaunch - Greaves		
118	[UNI !ID xlb]	Infernostride - Demonhide Boots	C	
119	[UNI !ID xvb]	Waterwalk - Sharkskin Boots	A	
120	[UNI !ID xmb]	Silkweave - Mesh Boots	B	
121	[UNI !ID xtb]	War Traveler - Battle Boots	S	
122	[UNI !ID xhb]	Gore Rider - War Boots	A	
123	[UNI !ID ulb]	Merman's Spocket - Wyrmhide Boots	B	
124	[UNI !ID uvb]	Sandstorm Trek - Scarabshell Boots	C	B
125	[UNI !ID umb]	Marrowwalk - Boneweave Boots	C	
126	[UNI !ID utb]	Itheraels Path - Mirrored Boots	S	
127	[UNI !ID uhb]	Shadow Dancer - Myrmidon Greaves	A	
128	[UNI !ID lgl]	The Hand of Broc - Leather Gloves		
129	[UNI !ID vgl]	Bloodfist - Heavy Gloves		
130	[UNI !ID mgl]	Chance Guards - Chain Gloves	C	
131	[UNI !ID tgl]	Magefist - Light Gauntlets	C	
132	[UNI !ID hgl]	Frostburn - Gauntlets	C	
133	[UNI !ID xlg]	Venom Grip - Demonhide Gloves		
134	[UNI !ID xvg]	Gravepalm - Sharkskin Gloves		
135	[UNI !ID xmg]	Ghoulhide - Heavy Bracers		
136	[UNI !ID xtg]	Lava Gout - Battle Gauntlets	C	
137	[UNI !ID xhg]	Hellmouth - War Gauntlets	C	
138	[UNI !ID ulg]	Titans Grip - Bramble Mitts	A	
139	[UNI !ID uvg]	Draculs Grasp - Vampirebone Gloves	A	
140	[UNI !ID umg]	Soul Drainer - Vambraces	A	
141	[UNI !ID utg]	Occultist - Crusader Gauntlets	S	
142	[UNI !ID uhg]	Steelrend - Ogre Gauntlets	A	
143	[UNI !ID cap]	Biggins Bonnet - Cap		
144	[UNI !ID skp]	Tarnhelm - Skull Cap		
145	[UNI !ID hlm]	Coif of Glory - Helm		
146	[UNI !ID fhl]	Duskdeep - Full Helm		
147	[UNI !ID ghm]	Howltusk - Great Helm		
148	[UNI !ID msk]	The Face of Horror - Mask		
149	[UNI !ID crn]	Undead Crown - Crown		
150	[UNI !ID bhm]	Wormskull - Bone Helm		
151	[UNI !ID xap]	Peasant Crown - War Hat		
152	[UNI !ID xkp]	Rockstopper - Sallet		
153	[UNI !ID xlm]	Stealskull - Casque		
154	[UNI !ID xhl]	Darksight Helm - Basinet	C	
155	[UNI !ID xhm]	Valkyrie Wing - Winged Helm	A	
156	[UNI !ID xsk]	Blackhorns Face - Death Mask		
157	[UNI !ID xrn]	Crown of Thieves - Grand Crown	C	
158	[UNI !ID xh9]	Vampire Gaze - Grim Helm	A	
159	[UNI !ID uap]	Harlequin Crest - Shako	S	
160	[UNI !ID ulm]	Steel Shade - Armet	A	
161	[UNI !ID uhl]	Overlords Helm - Giant Conch	S	
162	[UNI !ID uhm]	Veil of Steel/Nightwings Veil - Spired Helm	S	
163	[UNI !ID usk]	Andariels Visage - Demonhead	A	
164	[UNI !ID urn]	Crown of Ages - Corona	S	
165	[UNI !ID uh9]	Giant Skull - Bone Visage	A	
166	[UNI !ID buc]	Pelta Lunata - Buckler		
167	[UNI !ID sml]	Umbral Disk - Small Shield		
168	[UNI !ID lrg]	Stormguild - Large Shield		
169	[UNI !ID kit]	Steelclash - Kite Shield		
170	[UNI !ID spk]	Swordback Hold - Spiked Shield		
171	[UNI !ID tow]	Bverrit Keep - Tower Shield		
172	[UNI !ID bsh]	Wall of the Eyeless - Bone Shield		
173	[UNI !ID gts]	The Ward - Gothic Shield		
174	[UNI !ID xuc]	Visceratuant Defender - Defender		
175	[UNI !ID xml]	Mosers Blessed Circle - Round Shield		
176	[UNI !ID xrg]	Stormchaser - Scutum	C	
177	[UNI !ID xpk]	Lance Guard - Barbed Shield		
178	[UNI !ID xit]	Tiamats Rebuke - Dragon Shield	C	
179	[UNI !ID xsh]	Lidless Wall - Grim Shield	A	
180	[UNI !ID xow]	Gerkes Sanctuary - Pavise	A	
181	[UNI !ID xts]	Radaments Sphere - Ancient Shield		
182	[UNI !ID uml]	Blackoak Shield - Luna	B	
183	[UNI !ID urg]	Twilights Reflection - Hyperion	A	
184	[UNI !ID uit]	Stormshield - Monarch	S	
185	[UNI !ID upk]	Spike Thorn - Blade Barrier	B	
186	[UNI !ID uow]	Medusas Gaze - Aegis	A	
187	[UNI !ID ush]	Head Hunters Glory - Troll Nest	B	
188	[UNI !ID uts]	Spirit Ward - Ward	A	
189	[UNI !ID hax]	The Gnasher - Hand Axe		
190	[UNI !ID axe]	Deathspade - Axe		
191	[UNI !ID 2ax]	Bladebone - Double Axe		
192	[UNI !ID mpi]	Skull Splitter - Military Pick		
193	[UNI !ID wax]	Rakescar - War Axe		
194	[UNI !ID lax]	Axe of Fechmar - Large Axe		
195	[UNI !ID bax]	Goreshovel - Broad Axe		
196	[UNI !ID btx]	The Chieftain - Battle Axe		
197	[UNI !ID gax]	Brainhew - Great Axe		
198	[UNI !ID gix]	Humongous - Giant Axe		
199	[UNI !ID 9ha]	Coldkill - Hatchet		
200	[UNI !ID 9ax]	Butchers Pupil - Cleaver		
201	[UNI !ID 92a]	Islestrike -  Twin Axe		
202	[UNI !ID 9mp]	Pompeiis Wrath - Crowbill		
203	[UNI !ID 9wa]	Guardian Naga - Naga		
204	[UNI !ID 9la]	Warlords Trust - Military Axe	C	A
205	[UNI !ID 9ba]	Spellsteel - Bearded Axe		
206	[UNI !ID 9bt]	Stormrider - Tabar		
207	[UNI !ID 9ga]	Boneslayer Blade - Gothic Axe		
208	[UNI !ID 9gi]	The Minotaur - Ancient Axe		
209	[UNI !ID 7ha]	Razors Edge - Tomahawk	B	A
210	[UNI !ID 72a]	Rune Master - Ettin Axe		
211	[UNI !ID 7mp]	Cranebeak - War Spike		
212	[UNI !ID 7wa]	Death Cleaver - Berserker Axe	A	S
213	[UNI !ID 7ba]	Ethereal Edge - Silver-Edged Axe		
214	[UNI !ID 7bt]	Hellslayer - Decapitator	B	
215	[UNI !ID 7ga]	Messerschmidts Reaver - Champion Axe	C	B
216	[UNI !ID 7gi]	Executioners Justice - Glorious Axe	C	A
217	[UNI !ID sbw]	Pluckeye - Short Bow		
218	[UNI !ID hbw]	Witherstring - Hunters Bow		
219	[UNI !ID lbw]	Raven Claw - Long Bow		
220	[UNI !ID cbw]	Rogues Bow - Composite Bow		
221	[UNI !ID sbb]	Stormstrike - Short Battle Bow		
222	[UNI !ID lbb]	Wizendraw - Long Battle Bow		
223	[UNI !ID swb]	Hellclap - Short War Bow		
224	[UNI !ID lwb]	Blastbark - Long War Bow		
225	[UNI !ID 8sb]	Skystrike - Edge Bow		
226	[UNI !ID 8hb]	Riphook - Razor Bow		
227	[UNI !ID 8lb]	Kuko Shakaku - Cedar Bow		
228	[UNI !ID 8cb]	Endlesshail - Double Bow		
229	[UNI !ID 8s8]	Witchwild String - Short Siege Bow		
230	[UNI !ID 8l8]	Cliffkiller - Large Siege Bow		
231	[UNI !ID 8sw]	Magewrath - Rune Bow		
232	[UNI !ID 8lw]	Goldstrike - Arch Gothic Bow		
233	[UNI !ID 6l7]	Eaglehorn - Crusader Bow		
234	[UNI !ID 6sw]	Widowmaker - Ward Bow		
235	[UNI !ID 6lw]	Windforce - Hydra Bow	S	
236	[UNI !ID lxb]	Leadcrow - Light Crossbow		
237	[UNI !ID mxb]	Ichorsting - Crossbow		
238	[UNI !ID hxb]	Hellcast - Heavy Crossbow		
239	[UNI !ID rxb]	Doomslinger - Repeating Crossbow		
240	[UNI !ID 8lx]	Langer Briser - Arbalest		
241	[UNI !ID 8mx]	Pus Spitter - Siege Crossbow	C	
242	[UNI !ID 8hx]	Buriza-Do Kyanon - Ballista	B	
243	[UNI !ID 8rx]	Demon Machine - Chu-Ko-Nu	C	
244	[UNI !ID 6hx]	Hellrack - Colossus Crossbow	B	
245	[UNI !ID 6rx]	Gut Siphon - Demon Crossbow		
246	[UNI !ID dgr]	Gull Dagger		
247	[UNI !ID dir]	The Diggler - Dirk		
248	[UNI !ID kri]	The Jade Tan Do - Kris		
249	[UNI !ID bld]	Spectral Shard - Blade		
250	[UNI !ID 9dg]	Spineripper - Poignard		
251	[UNI !ID 9di]	Heart Carver - Rondel		
252	[UNI !ID 9kr]	Blackbogs Sharp - Cinquedeas		
253	[UNI !ID 9bl]	Stormspike - Stiletto		
254	[UNI !ID 7dg]	Wizardspike - Bone Knife		
255	[UNI !ID 7di]	Shatterblade - Mithril Point	A	
256	[UNI !ID 7kr]	Fleshripper - Fanged Knife	B	
257	[UNI !ID 7bl]	Ghostflame - Legend Spike	B	
258	[UNI !ID 7s7]	Demons Arch - Balrog Spear		
259	[UNI !ID 7gl]	Wraith Flight - Ghost Glaive	B	A
260	[UNI !ID 7ts]	Gargoyles Bite - Winged Harpoon	A	
261	[UNI !ID clb]	Felloak - Club		
262	[UNI !ID spc]	Stoutnail - Spiked Club		
263	[UNI !ID mac]	Crushflange - Mace		
264	[UNI !ID mst]	Bloodrise - Morning Star		
265	[UNI !ID fla]	The Generals Tan Do Li Ga - Flail		
266	[UNI !ID whm]	Ironstone - War Hammer		
267	[UNI !ID mau]	Bonesnap - Maul	C	B
268	[UNI !ID gma]	Steeldriver - Great Maul		
269	[UNI !ID 9cl]	Dark Clan Crusher - Cudgel		
270	[UNI !ID 9sp]	Fleshrender - Barbed Club		
271	[UNI !ID 9ma]	Sureshrill Frost - Flanged Mace		
272	[UNI !ID 9mt]	Moonfall - Jagged Star		
273	[UNI !ID 9fl]	Baezils Vortex - Knout		
274	[UNI !ID 9wh]	Earthshaker - Battle Hammer		
275	[UNI !ID 9m9]	Bloodtree Stump - War Club		
276	[UNI !ID 9gm]	The Gavel Of Pain - Martel de Fer	B	S
277	[UNI !ID 7cl]	Nords Tenderizer - Truncheon		
278	[UNI !ID 7sp]	Demon Limb - Tyrant Club		
279	[UNI !ID 7mt]	Baranars Star - Devil Star		
280	[UNI !ID 7fl]	Horizons Tornado/Stormlash - Scourge	A	
281	[UNI !ID 7wh]	Stone Crusher/Schaefers Hammer - Legendary Mallet	A	S
282	[UNI !ID 7m7]	Windhammer - Ogre Maul	C	A
283	[UNI !ID 7gm]	Earth Shifter/Cranium Basher - Thunder Maul	A	S
284	[UNI !ID bar]	Dimoaks Hew - Bardiche		
285	[UNI !ID vou]	Steelgoad - Voulge		
286	[UNI !ID scy]	Soul Harvest - Scythe		
287	[UNI !ID pax]	The Battlebranch - Poleaxe		
288	[UNI !ID hal]	Woestave - Halberd		
289	[UNI !ID wsc]	The Grim Reaper - War Scythe		
290	[UNI !ID 9b7]	The Meat Scraper - Lochaber Axe		
291	[UNI !ID 9vo]	Blackleach Blade - Bill		
292	[UNI !ID 9s8]	Athenas Wrath - Battle Scythe		
293	[UNI !ID 9pa]	Pierre Tombale Couant - Partizan		
294	[UNI !ID 9h9]	Husoldal Evo - Bec-de-Corbin		
295	[UNI !ID 9wc]	Grims Burning Dead - Grim Scythe		
296	[UNI !ID 7o7]	Bonehew - Ogre Axe		
297	[UNI !ID 7s8]	The Reapers Toll - Thresher	A	S
298	[UNI !ID 7pa]	Tomb Reaver - Cryptic Axe	B	
299	[UNI !ID 7wc]	Stormspire - Giant Thresher	A	
300	[UNI !ID scp]	Knell Striker - Scepter		
301	[UNI !ID gsc]	Rusthandle - Grand Scepter		
302	[UNI !ID wsp]	Stormeye - War Scepter		
303	[UNI !ID 9sc]	Zakarums Hand - Rune Scepter		
304	[UNI !ID 9qs]	The Fetid Sprinkler - Holy Water Sprinkler		
305	[UNI !ID 9ws]	Hand of Blessed Light - Divine Scepter		
306	[UNI !ID 7sc]	Heavens Light/The Redeemer - Mighty Scepter	B	
307	[UNI !ID 7qs]	Akarat's Devotion - Seraph Rod	S	
308	[UNI !ID 7ws]	Astreons Iron Ward - Caduceus	A	
309	[UNI !ID spr]	The Dragon Chang - Spear		
310	[UNI !ID tri]	Razortine - Trident		
311	[UNI !ID brn]	Bloodthief - Brandistock		
312	[UNI !ID spt]	Lance of Yaggai - Spetum		
313	[UNI !ID pik]	The Tannr Gorerod - Pike		
314	[UNI !ID 9sr]	The Impaler - War Spear		
315	[UNI !ID 9tr]	Kelpie Snare - Fuscina		
316	[UNI !ID 9br]	Soulfeast Tine - War Fork		
317	[UNI !ID 9st]	Hone Sundan - Yari	C	B
318	[UNI !ID 9p9]	Spire of Honor - Lance		
319	[UNI !ID 7sr]	Ariocs Needle - Hyperion Spear	C	A
320	[UNI !ID 7br]	Viperfork - Mancatcher	B	
321	[UNI !ID 7st]	Uldyssians Awakening - Ghost Spear	A	S
322	[UNI !ID 7p7]	Steel Pillar - War Pike	A	S
323	[UNI !ID sst]	Bane Ash - Short Staff		
324	[UNI !ID lst]	Serpent - Lord Long Staff		
325	[UNI !ID cst]	Spire of Lazarus - Gnarled Staff		
326	[UNI !ID bst]	The Salamander - Battle Staff		
327	[UNI !ID wst]	The Iron Jang Bong - War Staff		
328	[UNI !ID 8ss]	Razorswitch - Jo Staff		
329	[UNI !ID 8ls]	Ribcracker - Quarterstaff	C	A
330	[UNI !ID 8cs]	Chromatic Ire - Cedar Staff		
331	[UNI !ID 8bs]	Warpspear - Gothic Staff		
332	[UNI !ID 8ws]	Skull Collector - Rune Staff		
333	[UNI !ID 6cs]	Ondals Wisdom - Elder Staff		
334	[UNI !ID 6bs]	Brimstone Rain - Shillelagh	S	
335	[UNI !ID 6ws]	Mang Songs Lesson - Archon Staff	S	
336	[UNI !ID ssd]	Rixots Keen - Short Sword		
337	[UNI !ID scm]	Blood Crescent - Scimitar		
338	[UNI !ID sbr]	Skewer of Krintiz - Sabre		
339	[UNI !ID flc]	Gleamscythe - Falchion		
340	[UNI !ID bsd]	Griswolds Edge - Broad Sword		
341	[UNI !ID lsd]	Hellplague - Long Sword		
342	[UNI !ID wsd]	Culwens Point - War Sword		
343	[UNI !ID 2hs]	Shadowfang - Two-handed Sword		
344	[UNI !ID clm]	Soulflay - Claymore		
345	[UNI !ID gis]	Kinemils Awl - Giant Sword		
346	[UNI !ID bsw]	Blacktongue - Bastard Sword		
347	[UNI !ID flb]	Ripsaw - Flamberge		
348	[UNI !ID gsd]	The Patriarch - Great Sword		
349	[UNI !ID 9ss]	Bloodletter - Gladius	C	
350	[UNI !ID 9sm]	Coldsteel Eye - Cutlass		
351	[UNI !ID 9sb]	Hexfire - Shamshir		
352	[UNI !ID 9fc]	Blade of Ali Baba - Tulwar		
353	[UNI !ID 9cr]	Ginthers Rift - Dimensional Blade		
354	[UNI !ID 9bs]	Headstriker - Battle Sword	C	
355	[UNI !ID 9ls]	Plague Bearer - Rune Sword		
356	[UNI !ID 9wd]	The Atlantean - Ancient Sword		
357	[UNI !ID 92h]	Crainte Vomir - Espandon		
358	[UNI !ID 9cm]	Bing Sz Wang - Dacian Falx		
359	[UNI !ID 9gs]	The Vile Husk - Tusk Sword		
360	[UNI !ID 9b9]	Cloudcrack - Gothic Sword		
361	[UNI !ID 9fb]	Todesfaelle Flamme - Zweihander		
362	[UNI !ID 9gd]	Swordguard - Executioner Sword		
363	[UNI !ID 7sm]	Djinn Slayer - Ataghan		
364	[UNI !ID 7sb]	Bloodmoon - Elegant Blade		
365	[UNI !ID 7cr]	Lightsabre/Azurewrath - Phase Blade	A	
366	[UNI !ID 7bs]	Hadriels Hand - Conquest Sword	S	
367	[UNI !ID 7ls]	Frostwind - Cryptic Sword	B	
368	[UNI !ID 7cm]	Leorics Mithril Bane - Highland Blade	B	S
369	[UNI !ID 7gs]	Flamebellow - Balrog Blade		
370	[UNI !ID 7b7]	Doombringer - Champion Sword	B	A
371	[UNI !ID 7fb]	Odium - Colossus Sword	B	S
372	[UNI !ID 7gd]	The Grandfather - Colossus Blade	S	
373	[UNI !ID 9tk]	Deathbit - Battle Dart		
374	[UNI !ID 9ta]	The Scalper - Francisca		
375	[UNI !ID 9b8]	Achilles Strike - Hurlbat	B	A
376	[UNI !ID 7bk]	Warshrike - Winged Knife	C	A
377	[UNI !ID 7ta]	Gimmershred - Flying Axe		
378	[UNI !ID 7b8]	Lacerator - Winged Axe	C	A
379	[UNI !ID wnd]	Torch of Iro - Wand		
380	[UNI !ID ywn]	Maelstrom - Yew Wand		
381	[UNI !ID bwn]	Gravenspine - Bone Wand		
382	[UNI !ID gwn]	Umes Lament - Grim Wand		
383	[UNI !ID 9wn]	Suicide Branch - Burnt Wand		
384	[UNI !ID 9yw]	Carin Shard - Petrified Wand		
385	[UNI !ID 9bw]	Arm of King Leoric - Tomb Wand	A	
386	[UNI !ID 9gw]	Blackhand Key - Grave Wand		
387	[UNI !ID 7bw]	Boneshade - Lich Wand	A	
388	[UNI !ID 7gw]	Deaths Web - Unearthed Wand	S	
389	[SET !ID amu]	Amulet	A	
390	[SET !ID rin]	Ring	A	
391	[SET !ID cap]	Infernal/Sanders - Cap		
392	[SET !ID crn]	Iratha/Milabrega - Crown		
393	[SET !ID mbl]	Hsarus/Hwanin - Belt		
394	[SET !ID tbl]	Infernal/Iratha - Heavy Belt		
395	[SET !ID tgl]	Arctic/Iratha - Light Gauntlet		
396	[SET !ID vbt]	Cow King/Sander - Heavy Boots		
397	[SET !ID rng]	Angelic Mantle - Ring Mail		
398	[SET !ID sbr]	Angelic Sickle - Sabre		
399	[SET !ID skp]	Arcanna's Head - Skull Cap		
400	[SET !ID ltp]	Arcanna's Flesh - Light Plate		
401	[SET !ID wst]	Arcanna's Deathwand - War Staff		
402	[SET !ID qui]	Arctic Furs - Quilted Armor		
403	[SET !ID vbl]	Arctic Binding - Light Belt		
404	[SET !ID swb]	Arctic Horn - Short War Bow		
405	[SET !ID hlm]	Berserker's Headgear - Helm		
406	[SET !ID spl]	Berserker's Hauberk - Splint Mail		
407	[SET !ID 2ax]	Berserker's Hatchet - Double Axe		
408	[SET !ID msk]	Cathan's Visage - Mask		
409	[SET !ID chn]	Cathan's Mesh - Chain Mail		
410	[SET !ID bst]	Cathan's Rule - Battle Staff		
411	[SET !ID gsc]	Civerb's Cudgel - Grand Scepter		
412	[SET !ID lrg]	Civerb's Ward - Large Shield		
413	[SET !ID lsd]	Cleglaw's Tooth - Long Sword		
414	[SET !ID mgl]	Cleglaw's Pincers - Chain Gloves		
415	[SET !ID sml]	Cleglaw's Claw - Small Shield		
416	[SET !ID wsd]	Death's Touch - War Sword		
417	[SET !ID lgl]	Death's Hand - Leather Gloves		
418	[SET !ID lbl]	Death's Guard - Sash		
419	[SET !ID buc]	Hsarus Iron Fist - Buckler		
420	[SET !ID mbt]	Hsarus Iron Heel - Chain Boots		
421	[SET !ID dgr]	Infernal Spine - Dagger		
422	[SET !ID bsd]	Isenhart's Lightbrand - Broad Sword		
423	[SET !ID fhl]	Isenhart's Horns - Full Helm		
424	[SET !ID brs]	Isenhart's Case - Breast Plate		
425	[SET !ID gts]	Isenhart's Parry - Gothic Shield		
426	[SET !ID aar]	Milabrega's Robe - Ancient Armor		
427	[SET !ID kit]	Milabrega's Orb - Kite Shield		
428	[SET !ID wsp]	Milabrega's Rod - War Scepter		
429	[SET !ID ghm]	Sigon's Visor - Great Helm		
430	[SET !ID gth]	Sigon's Shelter - Gothic Plate		
431	[SET !ID hbt]	Sigon's Sabot - Greaves		
432	[SET !ID tow]	Sigon's Guard - Tower Shield		
433	[SET !ID hbl]	Sigon's Wrap - Plated Belt		
434	[SET !ID hgl]	Sigon's Gage - Gauntlets		
435	[SET !ID bhm]	Tancred's Skull - Bone Helm		
436	[SET !ID ful]	Tancred's Spine - Full Plate Mail		
437	[SET !ID lbt]	Tancred's Hobnails - Boots		
438	[SET !ID mpi]	Tancred's Crowbill - Military Pick		
439	[SET !ID lbb]	Vidala's Barb Long - Battle Bow		
440	[SET !ID lea]	Vidala's Ambush - Leather Armor		
441	[SET !ID tbt]	Vidala's Fetlock - Light Plated Boots		
442	[SET !ID dr8]	Aldur's Stony Gaze - Hunters Guise		
443	[SET !ID xtb]	Aldur's Advance - Battle Boots		
444	[SET !ID uul]	Aldur's Deception - Shadow Plate		
445	[SET !ID 9mt]	Aldur's Rhythm - Jagged Star		
446	[SET !ID 7gd]	Bul-Katho's Sacred Charge - Colossus Blade	B	A
447	[SET !ID 7fb]	Bul-Katho's Tribal Guardian - Colossus Sword	B	A
448	[SET !ID xap]	Cow King's Horns - War Hat		
449	[SET !ID stu]	Cow King's Hide - Studded Leather		
450	[SET !ID ulg]	Laying of Hands - Bramble Mitts		
451	[SET !ID uui]	Dark Adherent - Dusk Shroud		
