ID	Affix	Attributes	Item Types	Magic Only	alvl	rlvl	freq	group	Changes
	Lizard's	+[1-2] to Mana	Chest, Helm, Shield, Belt, Ring, Amulet, Rod, Orb		1-2	1	4	115	
	Lizard's	+[3-5] to Mana	Chest, Helm, Shield, Belt, Ring, Amulet, Rod, Orb		3-43	2	4	115	added max alvl
	Snake's	+[5-10] to Mana	Shield, Rod, Belt, Ring, Amulet, Circlet, Quiver		6-46	4	4	115	added max alvl, added Quiver
	Serpent's	+[11-20] to Mana	Shield, Rod, Circlet, Quiver		14-54	10	3	115	split off Belt, Ring, Amulet, added max alvl
	Serpent's	+[11-20] to Mana	Belt, Ring, Amulet		14	10	3	115	new (split off)
	Serpent's	+[11-20] to Mana	Chest, Non-Rod Weapon		37-77	27	2	115	split off Boots, Gloves, added max alvl
	Serpent's	+[11-20] to Mana	Boots, Gloves		37	27	2	115	new (split off)
308	Drake's	+[21-30] to Mana	Rod, Ring, Amulet, Orb, Circlet, Quiver		20	15	2	115	added Quiver
309	Dragon's	+[31-40] to Mana	Rod, Ring, Amulet, Orb, Circlet, Quiver		24	18	2	115	added Quiver
310	Dragon's	+[31-40] to Mana	Chest, Boots, Gloves		52	39	2	115	
311	Wyrm's	+[41-60] to Mana	Rod, Ring, Amulet, Orb, Circlet, Chest, Shield		30	22	2	115	added chest & shield
312	Great Wyrm's	+[61-90] to Mana	Rod, Ring, Amulet, Orb, Circlet, Chest, Shield		37	29	2	115	added chest & shield
313	Bahamut's	+[91-120] to Mana	Rod, Ring, Amulet, Orb, Circlet		45	37	2	115	was 1
540	Mnemonic	+[0-74] to Mana (+0.75 per Level)	Helm		25	18	1	115	
323	Shimmering	All Resistances +[3-7]	Shield, Chest		6-46	4	5	116	added max alvl, added Chest
328	Shimmering	All Resistances +[3-7]	Amulet, Circlet, Helm		8-48	6	5	116	added max alvl, added Helm
333	Shimmering	All Resistances +[3-7]	Ring		45	37	3	116	
336	Shimmering	All Resistances +[5-10]	Quiver		16	12	1	116	new*
324	Rainbow	All Resistances +[8-11]	Shield, Chest		18	13	5	116	added Chest
329	Rainbow	All Resistances +[8-11]	Amulet, Circlet, Helm		21	15	5	116	added Helm
334	Rainbow	All Resistances +[8-11]	Ring		56	48	2	116	
325	Scintillating	All Resistances +[12-15]	Shield, Chest		28	21	5	116	added Chest
330	Scintillating	All Resistances +[12-15]	Amulet, Circlet, Quiver, Helm		34	25	5	116	added Quiver & Helm
335	Scintillating	All Resistances +[12-15]	Ring	1	67	59	2	116	
326	Prismatic	All Resistances +[16-20]	Shield, Chest		39	31	4	116	added Chest
331	Prismatic	All Resistances +[16-20]	Amulet, Circlet		42	31	4	116	added Helm
327	Chromatic	All Resistances +[21-30]	Shield, Chest, Helm		50	42	4	116	was 1, added Chest & Helm
332	Chromatic	All Resistances +[21-30]	Amulet, Circlet	1	55	41	3	116	
	Azure	Cold Resist +5%	Armor, Ring, Amulet, Orb, Circlet		1-4	1	3	117	
	Azure	Cold Resist +[5-10]%	Armor, Weapon, Ring, Amulet, Circlet, Quiver		5-45	3	2	117	added max alvl, added Quiver
	Lapis	Cold Resist +[11-20]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		12	9	4	117	added Quiver
	Lapis	Cold Resist +[11-20]%	Non-Orb Weapon		35	26	2	117	
	Cobalt	Cold Resist +[21-30]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		18	13	3	117	added Quiver
	Cobalt	Cold Resist +[21-30]%	Non-Orb Weapon		55	41	2	117	
355	Sapphire	Cold Resist +[31-40]%	Rod, Boots, Amulet, Orb, Circlet, Chest, Helm, Shield		25	18	3	117	added Chest, Helm & Shield
	Crimson	Fire Resist +5%	Armor, Ring, Amulet, Orb, Circlet		1-4	1	3	118	
	Crimson	Fire Resist +[5-10]%	Armor, Weapon, Ring, Amulet, Circlet, Quiver		5-45	3	4	118	added max alvl, added Quiver
	Russet	Fire Resist +[11-20]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		12	9	4	118	added Quiver
	Russet	Fire Resist +[11-20]%	Non-Orb Weapon		35	26	1	118	
	Garnet	Fire Resist +[21-30]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		18	13	3	118	added Quiver
	Garnet	Fire Resist +[21-30]%	Non-Orb Weapon		55	41	1	118	
374	Ruby	Fire Resist +[31-40]%	Rod, Boots, Amulet, Orb, Circlet, Chest, Helm, Shield		25	18	3	118	added Chest, Helm & Shield
	Tangerine	Lightning Resist +5%	Armor, Ring, Amulet, Orb, Circlet		1-4	1	3	119	
	Tangerine	Lightning Resist +[5-10]%	Armor, Weapon, Ring, Amulet, Circlet, Quiver		5-45	3	4	119	added max alvl, added Quiver
	Ocher	Lightning Resist +[11-20]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		12	9	4	119	added Quiver
	Ocher	Lightning Resist +[11-20]%	Non-Orb Weapon		35	26	1	119	
	Coral	Lightning Resist +[21-30]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		18	13	3	119	added Quiver
	Coral	Lightning Resist +[21-30]%	Non-Orb Weapon		55	41	1	119	
394	Amber	Lightning Resist +[31-40]%	Rod, Boots, Amulet, Orb, Circlet, Chest, Helm, Shield		25	18	3	119	added Chest, Helm & Shield
	Beryl	Poison Resist +5%	Armor, Ring, Amulet, Orb, Circlet		1-4	1	3	120	
	Beryl	Poison Resist +[5-10]%	Armor, Weapon, Ring, Amulet, Circlet, Quiver		5-45	3	4	120	added max alvl, added Quiver
	Viridian	Poison Resist +[11-20]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		12	9	4	120	added Quiver
	Viridian	Poison Resist +[11-20]%	Non-Orb Weapon		35	26	1	120	
	Jade	Poison Resist +[21-30]%	Armor, Ring, Amulet, Orb, Circlet, Quiver		18	13	3	120	added Quiver
	Jade	Poison Resist +[21-30]%	Non-Orb Weapon		55	41	1	120	
414	Emerald	Poison Resist +[31-40]%	Rod, Boots, Amulet, Orb, Circlet, Chest, Helm, Shield		25	18	3	120	added Chest, Helm & Shield
	Triumphant	+1 to Mana after each Kill	Weapon, Ring, Circlet, Chest, Helm, Shield, Quiver		3-43	2	4	121	added max alvl, added Chest, Helm, Shield, Quiver
	Aureolic	+[1-3] to Mana after each Kill	Chest, Helm, Shield, Quiver		12	9	4	121	new*
	Victorious	+[2-5] to Mana after each Kill	Weapon, Circlet, Chest, Helm, Shield, Quiver		17	12	4	121	added Chest, Helm, Shield, Quiver
	Mechanist's	Socketed ([1-2])	Weapon, Shield, Helm, Chest, Circlet		10	7	3	122	
	Artisan's	Socketed (3)	Weapon, Shield, Chest		33	25	2	122	new
	Artisan's	Socketed (3)	Weapon, Shield, Helm, Chest	1	33	25	2	122	new
	Artisan's	Socketed (3)	Weapon, Shield, Helm, Chest	1	33	25	2	122	
	Jeweler's	Socketed (4)	Weapon, Shield, Helm, Chest	1	55	47	1	122	
	Lunar	+[25-50] to Attack Rating against Demons, +[10-25]% Damage to Demons	WeaponPS, Circlet		3-43	1	2	123	added max alvl
	Lunar	+[25-50] to Attack Rating against Demons, +[10-25]% Damage to Demons	Quiver		3-43	1	2	123	new
	Arcadian	+[51-100] to Attack Rating against Demons, +[26-50]% Damage to Demons	WeaponPS, Circlet, Helm		15-55	11	2	123	added max alvl, added Helm
	Arcadian	+[51-100] to Attack Rating against Demons, +[26-50]% Damage to Demons	Quiver		15-55	11	2	123	new
	Unearthly	+[101-150] to Attack Rating against Demons, +[51-100]% Damage to Demons	WeaponPS		25	18	1	123	
	Unearthly	+[101-150] to Attack Rating against Demons, +[51-100]% Damage to Demons	Quiver	1	25	18	1	123	new
	Astral	+[151-200] to Attack Rating against Demons, +[101-150]% Damage to Demons	WeaponPS		35	26	1	123	
	Elysian	+[201-300] to Attack Rating against Demons, +[151-200]% Damage to Demons	WeaponPS		45	33	1	123	
	Celestial	+[301-400] to Attack Rating against Demons, +[201-300]% Damage to Demons	WeaponPS	1	55	41	1	123	
	Celestial	+[301-400] to Attack Rating against Demons, +[201-300]% Damage to Demons	Missile Weapon		55	41	1	123	new
	Maiden's	+1 to Amazon Skill Levels	Chest, ShieldNC, HelmNC		36	27	1	125	new
	Maiden's	+1 to Amazon Skill Levels	Amulet, Circlet		36	27	4	125	
	Maiden's	+1 to Amazon Skill Levels	Missile Weapon, Spear		30	22	4	125	
	Valkyrie's	+2 to Amazon Skill Levels	Missile Weapon, Spear		50	42	2	125	
	Valkyrie's	+2 to Amazon Skill Levels	Amulet, Circlet		90	67	2	125	
	Fletcher's	+1 to Bow and Crossbow Skills (Amazon Only)	Missile Weapon, Gloves, Circlet, Quiver, Amulet		20	15	1	125	added Circlet, Quiver, Amulet
	Bowyer's	+2 to Bow and Crossbow Skills (Amazon Only)	Missile Weapon, Gloves, Circlet, Quiver, Amulet		40	30	1	125	added Circlet, Quiver, Amulet
	Archer's	+3 to Bow and Crossbow Skills (Amazon Only)	Missile Weapon, Gloves, Circlet, Quiver, Amulet	1	60	45	1	125	added Circlet, Quiver, Amulet
	Archer's	+3 to Bow and Crossbow Skills (Amazon Only)	Missile WeaponNC		60	45	1	125	new
	Acrobat's	+1 to Passive and Magic Skills (Amazon Only)	Gloves, Amulet, Circlet, Quiver		20	15	1	125	added Quiver
	Gymnast's	+2 to Passive and Magic Skills (Amazon Only)	Gloves, Amulet, Circlet, Quiver		40	30	1	125	added Quiver
	Athlete's	+3 to Passive and Magic Skills (Amazon Only)	Gloves, Amulet, Circlet, Quiver	1	60	45	1	125	added Quiver
	Harpoonist's	+1 to Javelin and Spear Skills (Amazon Only)	Spear, Gloves, Amulet, Circlet		20	15	1	125	added Amulet, Circlet
	Spearmaiden's	+2 to Javelin and Spear Skills (Amazon Only)	Spear, Gloves, Amulet, Circlet		40	30	1	125	added Amulet, Circlet
	Lancer's	+3 to Javelin and Spear Skills (Amazon Only)	Amazon Spear		60	45	1	125	new
	Lancer's	+3 to Javelin and Spear Skills (Amazon Only)	Spear		60	45	1	125	split off Gloves, was 1
	Lancer's	+3 to Javelin and Spear Skills (Amazon Only)	Circlet, Gloves	1	60	45	1	125	new (split off), added Circlet
	Lancer's	+3 to Javelin and Spear Skills (Amazon Only)	Amulet	1	60	45	1	125	new
	Angel's	+1 to Sorceress Skill Levels	Chest, ShieldNC, HelmNC		36	27	1	125	new
	Angel's	+1 to Sorceress Skill Levels	Amulet, Circlet		36	27	4	125	
	Angel's	+1 to Sorceress Skill Levels	Staff, Orb		30	22	4	125	
	Arch-Angel's	+2 to Sorceress Skill Levels	Staff, Orb		50	42	2	125	
	Arch-Angel's	+2 to Sorceress Skill Levels	Amulet, Circlet		90	67	2	125	
	Burning	+1 to Fire Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		20	15	1	125	
	Blazing	+2 to Fire Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		40	30	1	125	
	Volcanic	+3 to Fire Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet	1	60	45	1	125	
	Sparking	+1 to Lightning Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		20	15	1	125	
	Charged	+2 to Lightning Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		40	30	1	125	
	Powered	+3 to Lightning Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet	1	60	45	1	125	
	Chilling	+1 to Cold Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		20	15	1	125	
	Freezing	+2 to Cold Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet		40	30	1	125	
	Glacial	+3 to Cold Spells (Sorceress Only)	Staff, Orb, Amulet, Circlet	1	60	45	1	125	
	Summoner's	+1 to Necromancer Skill Levels	Chest, Non-Paladin Shield, HelmNC		36	27	1	125	new
	Summoner's	+1 to Necromancer Skill Levels	Amulet, Circlet		36	27	4	125	
	Summoner's	+1 to Necromancer Skill Levels	Wand, Dagger, Necromancer Shield		30	22	4	125	removed Throwing Knife
	Necromancer's	+2 to Necromancer Skill Levels	Wand, Dagger, Necromancer Shield		50	42	2	125	removed Throwing Knife
	Necromancer's	+2 to Necromancer Skill Levels	Amulet, Circlet		90	67	2	125	
	Hexing	+1 to Curses (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet		20	15	1	125	
	Blighting	+2 to Curses (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet		40	30	1	125	
	Accursed	+3 to Curses (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet	1	60	45	1	125	
	Fungal	+1 to Poison and Bone Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Dagger, Circlet		20	15	1	125	
	Noxious	+2 to Poison and Bone Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Dagger, Circlet		40	30	1	125	
	Venomous	+3 to Poison and Bone Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Dagger, Circlet	1	60	45	1	125	
	Graverobber's	+1 to Summoning Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet		20	15	1	125	
	Vodoun	+2 to Summoning Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet		40	30	1	125	
	Golemlord's	+3 to Summoning Spells (Necromancer Only)	Wand, Necromancer Shield, Amulet, Circlet	1	60	45	1	125	
	Monk's	+1 to Paladin Skill Levels	Chest, Non-Necromancer Shield, HelmNC		36	27	1	125	new
	Monk's	+1 to Paladin Skill Levels	Amulet, Circlet		36	27	4	125	
	Monk's	+1 to Paladin Skill Levels	Scepter, Paladin Shield		30	22	4	125	
	Monk's	+1 to Paladin Skill Levels	Sword, Tipped Mace, Hammer, Non-Necromancer Shield		35	27	4	125	
	Priest's	+2 to Paladin Skill Levels	Scepter, Paladin Shield		50	42	2	125	
	Priest's	+2 to Paladin Skill Levels	Sword, Tipped Mace, Hammer, Non-Necromancer Shield		65	58	2	125	
	Priest's	+2 to Paladin Skill Levels	Amulet, Circlet		90	67	2	125	
	Lion Branded	+1 to Combat Skills (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet		20	15	1	125	
	Hawk Branded	+2 to Combat Skills (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet		40	30	1	125	
	Rose Branded	+3 to Combat Skills (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet	1	60	45	1	125	
	Captain's	+1 to Offensive Auras (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet		20	15	1	125	
	Commander's	+2 to Offensive Auras (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet		40	30	1	125	
	Marshal's	+3 to Offensive Auras (Paladin Only)	Scepter, Sword, Tipped Mace, Non-Necromancer Shield, Amulet, Circlet	1	60	45	1	125	
	Preserver's	+1 to Defensive Auras (Paladin Only)	Non-Necromancer Shield, Amulet, Circlet		20	15	1	125	
	Warder's	+2 to Defensive Auras (Paladin Only)	Non-Necromancer Shield, Amulet, Circlet		40	30	1	125	
	Guardian's	+3 to Defensive Auras (Paladin Only)	Non-Necromancer Shield, Amulet, Circlet	1	60	45	1	125	
	Slayer's	+1 to Barbarian Skill Levels	Chest, ShieldNC, Non-Druid Helm		36	27	1	125	new
	Slayer's	+1 to Barbarian Skill Levels	Amulet, Circlet		36	27	4	125	
	Slayer's	+1 to Barbarian Skill Levels	Barbarian Helm		30	22	4	125	
	Slayer's	+1 to Barbarian Skill Levels	Axe, Any Mace, Sword, Throwing Knife, Two-Handed SpearNC		30	22	4	125	
	Berserker's	+2 to Barbarian Skill Levels	Axe, Any Mace, Sword, Throwing Knife, Two-Handed SpearNC		50	42	1	125	
	Berserker's	+2 to Barbarian Skill Levels	Barbarian Helm		50	42	2	125	
	Berserker's	+2 to Barbarian Skill Levels	Amulet, Circlet		90	67	2	125	
	Expert's	+1 to Combat Skills (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Non-Druid Helm		20	15	1	125	removed Knife
	Veteran's	+2 to Combat Skills (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Non-Druid Helm		40	30	1	125	removed Knife
	Master's	+3 to Combat Skills (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Non-Druid Helm	1	60	45	1	125	removed Knife
	Fanatic	+1 to Combat Masteries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet		20	15	1	125	removed Knife
	Raging	+2 to Combat Masteries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet		40	30	1	125	removed Knife
	Furious	+3 to Combat Masteries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet	1	60	45	1	125	removed Knife
	Sounding	+1 to Warcries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet		20	15	1	125	removed Knife
	Resonant	+2 to Warcries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet		40	30	1	125	removed Knife
	Echoing	+3 to Warcries (Barbarian Only)	Axe, Any Mace, Sword, Polearm, SpearNC, Barbarian Helm, Amulet	1	60	45	1	125	removed Knife
	Shaman's	+1 to Druid Skill Levels	Chest, ShieldNC, Non-Barbarian Helm		36	27	1	125	new
	Shaman's	+1 to Druid Skill Levels	Amulet, Circlet		36	27	4	125	
	Shaman's	+1 to Druid Skill Levels	Club, Druid Helm		30	22	4	125	
	Hierophant's	+2 to Druid Skill Levels	Club, Druid Helm		50	42	2	125	
	Hierophant's	+2 to Druid Skill Levels	Amulet, Circlet		90	67	2	125	
	Trainer's	+1 to Summoning Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		20	15	1	125	
	Caretaker's	+2 to Summoning Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		40	30	1	125	
	Keeper's	+3 to Summoning Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet	1	60	45	1	125	
	Spiritual	+1 to Shape Shifting Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		20	15	1	125	
	Feral	+2 to Shape Shifting Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		40	30	1	125	
	Communal	+3 to Shape Shifting Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet	1	60	45	1	125	
	Nature's	+1 to Elemental Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		20	15	1	125	
	Terra's	+2 to Elemental Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet		40	30	1	125	
	Gaea's	+3 to Elemental Skills (Druid Only)	Club, Druid Helm, Amulet, Circlet	1	60	45	1	125	
	Magekiller's	+1 to Assassin Skills	Chest, ShieldNC, HelmNC		36	27	1	125	new
	Magekiller's	+1 to Assassin Skills	Amulet, Circlet		36	27	4	125	
	Magekiller's	+1 to Assassin Skills	Claw, Dagger		30	22	4	125	added Dagger
	Witch-hunter's	+2 to Assassin Skills	Claw, Dagger		50	42	2	125	added Dagger
	Witch-hunter's	+2 to Assassin Skills	Amulet, Circlet		90	67	2	125	
	Entrapping	+1 to Traps (Assassin Only)	Claw, Dagger, Amulet, Circlet		20	15	1	125	added Dagger
	Trickster's	+2 to Traps (Assassin Only)	Claw, Dagger, Amulet, Circlet		40	30	1	125	added Dagger
	Cunning	+3 to Traps (Assassin Only)	Claw, Dagger, Amulet, Circlet	1	60	45	1	125	added Dagger
	Mentalist's	+1 to Shadow Disciplines (Assassin Only)	Claw, Dagger, Amulet, HelmNC, Circlet		20	15	1	125	added Dagger
	Psychic	+2 to Shadow Disciplines (Assassin Only)	Claw, Dagger, Amulet, HelmNC, Circlet		40	30	1	125	added Dagger
	Shadow	+3 to Shadow Disciplines (Assassin Only)	Claw, Dagger, Amulet, HelmNC, Circlet	1	60	45	1	125	added Dagger
	Shogukusha's	+1 to Martial Arts (Assassin Only)	Claw, Dagger, Amulet, Gloves, Circlet		20	15	1	125	added Dagger
	Sensei's	+2 to Martial Arts (Assassin Only)	Claw, Dagger, Amulet, Gloves, Circlet		40	30	1	125	added Dagger
	Kenshi's	+3 to Martial Arts (Assassin Only)	Claw, Dagger, Amulet, Gloves, Circlet	1	60	45	1	125	added Dagger
